Entry_id,e_signed
5808120,1
5092811,1
7617639,1
1280377,1
8259739,0
8716872,0
7351911,1
7615872,1
8480082,0
2084990,1
3851658,1
6610811,1
6402890,1
6953849,1
9564087,0
7867724,1
4499912,1
8110979,1
1381817,1
3419410,1
2233659,0
3197890,1
2196868,1
9198452,0
7492928,1
4417596,1
5299054,0
5324499,0
2683149,1
2299591,0
4654861,1
9108610,1
1215813,0
4230330,0
8537602,0
2063191,1
8870680,1
1202336,1
2097515,1
3606286,1
5815563,1
3911209,0
5224830,1
8254245,0
5087924,0
4770005,0
4425284,0
4147809,1
7109798,1
1803166,1
9983201,1
6710646,1
2649651,1
4846739,1
5312494,0
8895745,1
3915983,1
4594516,1
6963953,1
8228375,1
9784714,0
3985988,0
7013144,0
9830485,0
6750916,1
5375926,1
6064549,1
6425551,1
4485695,1
5174213,1
9619725,1
9562161,1
9393758,1
7872793,1
4393171,1
9641539,1
8617295,1
3904900,1
6205415,0
1838332,1
5080572,1
5737514,1
2847888,1
8317023,0
1148010,1
7562755,1
4061217,1
8657863,1
6800342,1
7407475,1
6265870,1
7537970,1
4493396,1
7431194,1
8971694,0
2956325,1
1308032,1
1388523,0
8116324,1
1127568,1
3528155,0
5199597,0
6576853,1
6675326,0
9137410,1
9773733,0
7247056,0
1812343,0
9400345,1
9844027,1
9953275,0
8115866,0
3527435,1
4997778,1
4578652,1
5565571,0
9394121,0
8107893,1
3554228,1
6419235,1
3189985,1
6269380,0
2411442,1
6165877,1
8625906,1
7844830,0
6875138,1
1232919,1
9501701,1
2853213,0
6955985,1
6400621,0
5203927,1
7478909,1
9935920,1
3751567,1
8555673,1
4392299,1
7323052,0
6923000,1
4151307,0
2465260,0
5432413,1
2190162,1
3456524,1
6324649,1
2352191,0
8540437,1
5775460,1
9745319,1
4342792,1
6422517,1
3906501,1
1521863,1
7167870,1
8799270,0
5815430,1
3625257,1
4152465,0
4181597,1
3365529,1
9420783,1
2305184,0
9031307,1
4753613,1
6206830,1
7567791,1
8185676,1
4800656,1
2937569,1
8702556,0
8242354,1
5833373,1
4703452,1
2232065,1
9311290,0
1372685,0
1225954,0
4777056,0
5818129,0
8575369,1
3077952,1
7727800,0
7198619,1
5333046,1
8940164,1
9252225,1
2698640,0
5585130,1
2093300,1
2526829,0
4524738,0
9027799,1
5859688,0
3104345,1
5206048,0
6864555,1
2344973,1
3395759,1
9837617,0
6467652,1
8139132,1
2693184,1
2831871,0
4827111,0
5382253,1
3759579,1
2182466,0
7282091,1
2291333,1
8099082,1
1964402,1
7817336,0
2470048,1
6664423,1
9483853,1
6318588,0
4674244,1
4062222,1
4012381,1
1283366,1
2594424,1
4362306,1
9705555,1
8662234,1
2384618,1
8432398,1
4862652,1
4487729,1
3555927,0
4924737,0
4124160,1
6648984,0
1642495,1
1970320,1
2278428,1
8071065,1
3874357,1
3699692,1
4920019,1
6033929,0
7469322,1
8564430,1
6186678,1
2689700,1
5317774,1
8070941,1
6979009,0
1380225,1
8981871,1
3075940,1
5172207,0
5607120,1
4316401,0
8120132,0
7965172,1
9324001,1
8869723,1
6788497,0
6992272,1
6059315,1
4826778,1
8161361,0
6808469,1
6482814,0
9089139,0
6275763,1
6019935,1
9725877,0
1155624,0
4315875,1
3968877,1
9149272,1
1241952,0
1180061,1
7390643,1
9286350,1
8403179,1
7992907,1
8238642,0
2721037,1
6280167,1
3957348,1
8539746,0
7208611,1
3049754,1
6431798,1
4561216,1
8519683,1
5027825,0
4509004,0
6919431,1
1713229,1
8202191,0
6198882,0
7859367,1
7172789,1
8406151,1
3659612,1
9126419,1
4750406,1
8795793,0
6161387,1
9330611,1
9319447,0
5401915,0
8539076,1
3851215,1
6111295,1
1559668,1
7786438,0
5474804,0
9055772,1
3387831,0
1889641,1
9460976,0
6623850,0
1606388,1
2146506,1
3964565,1
8339497,0
9127934,1
3971890,0
8255720,1
4648395,1
4419380,0
5325013,1
4395992,1
9174734,0
6381076,1
7176306,0
7987284,0
8786069,0
4379912,1
8890830,1
5301985,0
1547205,1
8946659,1
6801342,1
3368645,1
9498274,1
5624552,0
9176879,1
2953280,0
1332546,1
5824788,1
5012265,1
6378865,1
2518057,1
9162469,1
5939753,1
8175541,1
4690556,0
8546423,1
3724716,1
9274838,1
9572069,1
3571296,1
9086478,0
8558473,1
6571341,1
5645205,1
6446358,0
1804607,1
7466996,1
5647140,1
3545212,0
3279244,0
2032766,1
5499597,1
9126384,1
1607230,1
2918171,0
2724287,1
5066575,1
8905011,1
5376901,1
1136689,1
6848675,0
8685095,1
6511697,1
3394969,0
2265879,1
3477547,1
3035007,1
8152914,1
1548656,1
7074170,0
1996917,1
9648590,0
1790744,1
4746938,0
7105727,1
6443996,0
8532681,1
3241800,1
2228747,0
7434168,1
9912189,1
4416616,1
7657607,1
1944628,1
1520549,0
9269243,1
5076859,1
3599252,1
4501263,0
2115620,1
8043152,0
8144150,1
7648711,0
6260090,1
3964433,0
1189535,0
7468118,1
6350081,1
5445085,1
2384571,0
1313381,1
2783641,1
5840078,0
8281046,1
6710231,1
3258541,0
5884299,1
9189623,1
9782127,0
4650494,0
8665835,1
8879177,1
3634045,1
1544690,1
5785194,1
1537151,1
3097857,1
8586262,0
4867674,1
8416539,0
9027047,1
5848053,1
7827104,1
7290251,1
6837316,1
4276867,0
6614950,1
7287154,1
8240610,1
7793336,1
6323285,1
4009419,0
6226933,1
9550201,1
2379635,0
7829693,1
1455352,0
8336987,1
4945846,0
6957656,1
4610357,0
5262102,1
2650917,0
1461043,1
5538909,1
9764523,0
9656955,0
1392780,1
2515581,0
7303768,1
3877558,1
3375793,1
3785660,1
1784015,1
4904215,0
6917577,1
4712150,1
3652392,1
7177258,1
6319439,1
7039200,0
2525167,1
3266308,1
4721242,1
3345520,1
6466581,0
7677042,1
1676221,1
6753015,1
1735920,0
8169578,1
9298598,1
9544016,0
7593214,1
1483696,0
1211668,1
1758603,1
4875562,1
5455970,1
8671617,1
6023634,0
6360169,1
9419768,0
6695191,1
7103758,0
8469625,1
1574541,1
3813598,1
6624509,1
3177728,1
1179622,1
5845387,1
3372021,1
6678672,0
7386116,1
4587164,1
7822900,1
7466648,1
1637477,0
9314587,1
1337619,1
9443936,1
7609568,1
5184481,1
7641509,1
1828745,0
4093200,1
3256360,1
8425912,0
9347857,1
5338757,0
3446697,1
8808509,0
6611312,1
8566655,0
4013622,0
4086720,1
8852733,1
6619143,1
2490619,1
7599132,1
7277754,1
7021153,1
7563251,1
5103841,1
5114095,1
1235378,1
6749393,1
5950290,1
7133959,1
4721130,1
6603568,1
9616589,1
5914587,1
5606094,0
1939790,0
7967870,1
7905470,1
8378932,1
1770519,1
1438186,1
8430934,1
7016933,1
9777521,1
9674916,0
4480787,1
3623397,0
3120440,1
3593142,0
2389098,1
6566870,1
4302012,1
8854043,1
3513373,1
3542574,1
1848202,1
4457515,1
9685547,1
5571915,0
6483765,1
7898696,0
9299910,1
7219892,1
5035257,1
3297141,0
2993809,1
6550064,1
6335044,1
3518833,1
7721247,1
6108919,1
4280530,0
9838999,1
7828477,0
7593227,1
7714508,1
9312152,1
6594741,1
9933391,1
4417278,1
6727204,1
7803309,1
8252852,1
6290238,0
8980085,1
1941694,1
1214919,1
6245373,1
3059507,1
8509847,1
4603042,1
7133564,0
7833910,0
6288714,1
4240188,1
3450577,1
5666862,1
9035712,1
3845221,1
2649682,1
8479511,1
1936332,0
8707525,1
4865587,1
3702727,1
2164286,1
9374391,1
4876248,1
1324574,1
3372356,1
8177323,1
5975792,1
9531861,0
7645639,0
2028383,1
8416067,1
6907286,1
5301350,0
9732127,0
2084570,1
9167458,1
6394272,1
2847214,1
3360815,0
8210948,1
9718365,1
6100535,1
1315268,1
7604038,1
8831574,1
9518367,1
4306092,0
9647793,1
9369093,0
4571915,1
5323659,1
7222709,1
4068114,1
6112699,0
6787487,0
9907719,1
1795521,0
8644565,1
4629324,1
6107418,1
5691403,0
2024060,1
6482243,1
6816916,1
5763620,1
5443114,0
9913581,1
2150091,1
2808462,0
7886818,0
1639848,0
3476091,1
2915478,1
8292376,1
8289769,1
3312482,0
8406795,1
9633587,1
7729243,1
6606870,1
3596244,1
6381064,1
3548268,1
3016174,1
9616046,1
8678316,0
3478313,0
5706646,1
7391641,1
4201500,1
5621140,0
8242920,1
6106586,1
4653685,1
5919543,1
8681377,1
4915566,1
5540874,0
9361709,1
7695012,1
3924027,1
8965704,1
5093297,0
9669062,0
9096313,1
8812182,1
2567885,0
3159692,1
6129091,1
1839787,1
5768064,1
4878887,1
6148527,0
6052746,1
6963296,0
9462404,0
8108857,0
6837666,0
8584054,0
3610871,0
8390906,1
9947716,1
7107217,0
6248402,1
6715685,0
7079132,1
9831207,0
9631643,1
4810832,1
9993348,1
8165919,1
5940756,0
8322111,0
4900534,1
9421600,0
8216876,1
9135443,1
8570435,0
8282865,1
7837405,0
5675721,1
3154987,1
6940816,0
9985217,1
4386382,1
8099444,1
2635289,1
6069271,0
9034542,1
7226441,1
4624347,1
8236308,1
5443341,1
9426675,1
3224993,1
7410891,1
6739041,0
2286495,1
2308104,1
7574577,0
9506831,1
4039809,1
4104969,1
1775957,1
9750484,1
4483813,1
5920614,0
6384995,1
7899853,0
8924965,0
3472251,0
4979982,1
7203479,1
4963225,1
8634474,1
9886522,1
3550367,1
8415953,1
7941271,1
9892979,0
4689791,1
8888285,0
1655019,1
5556304,0
9536687,1
6014383,0
7331917,0
3684688,1
6059655,0
7675708,1
1298532,0
1423302,1
4249806,0
8580582,1
6210273,1
7554269,0
5861572,1
7450988,0
2831672,1
3923357,1
4494363,1
7952144,0
9313615,1
4073061,1
6395463,0
9845371,1
4039812,0
7903783,1
2138633,1
4321839,0
6677378,1
7330027,1
5785873,1
5609359,1
2100726,0
5469125,1
2776255,1
4305951,1
4036626,1
7066800,0
8680967,0
3888727,0
1751368,1
4138247,1
4150601,1
5646595,1
7114099,0
3277880,1
8696244,1
8590812,0
7553567,1
7770690,1
8139611,0
9138922,0
5905987,1
5468613,1
7840213,1
5499616,0
4513269,1
3954746,1
3422707,0
9292170,1
4444885,1
3403482,1
6768324,1
5832485,1
8516907,1
2733787,1
1686118,0
1512189,0
6675777,1
3092407,1
3833065,1
4623842,0
6006548,1
3802675,1
8665204,1
2462700,0
3805839,1
6629348,1
3894668,1
8781251,1
5012417,1
1529034,0
5965663,1
5104153,0
1871260,0
3226386,1
3320726,1
7585483,1
2173846,1
5091131,1
1955161,1
1775858,1
4791788,0
9714091,1
5969674,0
7581951,1
1232302,1
9438499,1
9610861,0
8863551,0
6179413,0
2633781,0
4011729,0
9637777,1
4663493,1
6245682,1
2481082,1
9271797,0
2641806,1
3379832,0
8697755,1
5983696,1
2383093,1
7610919,1
7807379,1
9145719,0
5038981,0
2757193,1
6103799,1
9467042,1
3886778,1
8890257,0
2876597,1
6733874,1
1430582,1
4928031,1
1690461,0
7020738,1
9496499,1
6308666,1
1793293,1
6716829,0
2288399,1
2689240,0
1184533,1
7648206,1
6847835,1
5885769,1
1416540,1
5499648,0
4977052,1
7444455,0
6687908,0
7655481,0
7140953,1
6822866,1
8426042,1
2109503,1
9572557,1
9376015,1
1891870,0
9095770,1
3434345,0
4451179,0
9093624,1
2514689,0
2966552,1
2497560,0
2392905,0
5366213,1
8954783,1
4344873,1
7159877,0
8037994,1
7671143,0
7037852,1
6567045,1
7566460,1
6316170,1
6943989,0
7465515,0
5733329,1
7544420,1
1361429,1
5268075,1
3114963,0
5978981,1
9749852,1
3493524,1
4219535,1
4216734,1
2958707,1
8534153,1
7395071,0
2852649,1
9743495,0
4007501,1
4809936,1
8497638,1
8022814,0
2013912,1
6795162,1
6871283,1
1766216,1
5046139,1
7034391,1
7122130,1
2218205,1
7834720,1
3185629,0
8225844,1
1344476,1
7854441,1
7378715,0
6630955,0
7195020,0
6065594,0
9276147,1
3039302,1
6288861,0
2152393,0
5243349,0
3138132,1
5634938,1
5802140,1
4244954,1
9801728,1
1766422,0
5411086,1
6810744,1
7164379,1
3973486,1
7462635,1
3369933,1
7781873,0
7331222,1
6879172,1
9257522,1
7354372,1
6834339,0
1316245,0
4451117,1
5409926,1
3732347,1
4907451,1
4307270,1
8313949,0
4520495,1
5674250,1
9148152,1
3335037,1
4861046,1
3169728,1
2018893,0
7757132,1
9199602,1
2640414,1
6465347,1
3710814,1
9308046,0
2460110,1
2825557,1
8076268,0
7902074,0
9606412,1
2517752,1
9803002,1
2438675,1
8155990,0
4670743,1
8648833,1
7552886,1
7340357,1
9285742,1
7253891,1
9929502,0
2421077,1
6712617,1
1149924,1
9190786,1
3099128,1
9355732,1
2116317,1
9850810,1
1144949,1
5279784,0
1271343,1
5986775,1
8575051,1
9366165,0
3424561,1
5734610,1
1652323,1
9075807,1
8076894,1
8977416,1
1330348,0
1790430,0
9744211,1
1912091,0
8851162,0
7376849,1
5844774,1
9639564,0
2882982,0
3151732,1
4113754,1
1988439,1
1614288,0
5041715,1
9164024,1
6912493,0
9612504,0
5347489,0
8254575,0
8265013,1
5393318,1
8845094,1
3754475,1
1808233,1
1989026,0
1360450,0
6855318,1
5970197,1
5614972,1
3593479,1
6596842,0
8242435,0
1506875,0
1193433,1
5612440,0
6964638,0
7756729,0
6600206,1
8465032,0
7032659,1
5475328,1
4291730,1
8267883,1
6100099,1
7985078,0
9172181,1
8034543,1
2321847,1
4000214,1
5654262,1
4558810,0
4154457,1
2676663,1
7794799,1
2274400,0
1389080,1
2126085,1
7693181,0
3936907,0
2330199,1
6609647,1
6415552,1
8373846,1
3974260,1
6765777,1
3661668,1
8636438,1
7445400,0
6026257,1
4364280,1
3259810,0
6183504,0
8320206,1
2582496,0
2676384,1
2433745,1
9243301,1
9930976,1
5792630,0
7302208,1
5872961,1
5521623,1
4198575,1
4159124,0
3754545,1
9914588,1
2466043,1
7845110,1
5284147,0
2421470,1
9835418,1
4399205,1
5055442,1
5315737,1
5102813,1
9947115,1
9639525,1
7994396,1
9519589,0
1350115,1
7360493,0
6705898,1
6870116,0
3696086,0
7253272,1
9601245,1
1630781,1
4865551,0
8821909,1
6442130,0
3860904,0
5451046,1
7836701,1
6799951,1
7516530,1
4799342,1
3861016,1
1540097,1
2461825,1
9205251,1
7181179,1
6667809,1
7246016,1
6067865,1
9417319,1
7981315,0
8451529,1
8618241,1
7230184,0
3565617,1
7243487,1
2718857,1
8048278,1
3627975,0
3449424,1
2275194,1
7011304,1
7455294,1
2844603,1
4230768,1
9198569,0
3181425,1
4649051,0
9042392,1
7878155,0
9097749,1
9526861,1
2681717,1
1889835,1
7971263,1
7570283,1
9382240,1
6203888,1
5520600,0
5476202,1
3561896,1
5065196,1
5615858,1
1899606,1
8949616,1
8119153,0
6148809,1
7209182,1
7153056,0
3231557,1
6782651,0
7080950,1
5467388,1
6140035,0
2688200,0
5038783,1
1940966,0
2978039,0
9326111,1
7773434,1
9303594,1
6816128,1
9485609,1
3395784,0
4249947,0
9569215,0
3971256,1
8599423,1
5572230,1
6908877,0
8168386,1
3496429,0
4470982,0
1240627,0
3405311,1
4305664,0
3309868,1
2441448,1
2812974,1
7849413,1
8665409,1
3022377,1
9427493,1
5406017,1
1608905,0
8197072,1
5009977,1
2522839,1
6196216,1
5044162,0
7601072,1
8976430,1
5820858,1
8449291,1
2679468,1
6480975,1
1697143,1
8485347,1
5539084,1
8822417,1
4419957,1
7865056,1
1260678,1
3599861,1
1281617,1
2521870,1
5605099,1
9399583,1
8200745,1
2666178,1
4567530,0
9767899,1
5132895,1
2644658,1
8896746,1
3499135,0
7944406,1
8051317,1
2399717,1
7334117,0
7519009,1
1180245,1
5538627,1
3516725,1
4731944,1
6912266,1
5983419,1
4072818,1
5180861,1
7802974,1
4605763,1
8941541,1
4860671,1
3022673,0
8846971,1
7049079,1
5459055,0
3594726,1
3834882,1
7128024,1
1646108,0
2055383,1
1696056,1
6975384,1
5070275,0
8611759,1
7331510,1
7325985,0
9216838,1
8469936,1
4931298,1
5525200,1
6618312,1
1786115,1
6293293,1
8554187,0
5553336,1
6662483,1
9555945,1
5498613,0
9269715,1
8723737,0
1943001,0
7453606,1
8878509,1
9302747,0
4735787,1
2279687,1
8147927,1
7123147,1
2342195,1
9891158,0
7248231,1
8736434,0
9419342,1
2649875,1
2525033,1
7477051,1
7870411,1
9862297,1
5603005,0
8110028,1
5005933,1
7146815,0
3952149,1
5935313,1
6451509,0
7532901,1
9935421,1
2103574,1
4232497,1
3730256,1
1268373,1
7378778,1
8497364,1
2665699,1
4624701,1
5750397,1
8603874,1
7641807,0
3024822,1
5275131,1
3468504,1
1244977,1
5462238,0
3272202,0
6329147,1
1434108,1
8752059,1
6509913,0
4214217,0
2655551,1
6948611,1
5012758,0
6214480,0
3695098,1
4749865,1
9773694,1
9174934,0
3891162,1
6325426,0
3105184,1
6047684,1
7672501,1
4071247,0
8514437,1
3100310,1
7909069,0
4143217,0
3174059,1
6109559,0
1914997,0
6882929,1
4725309,1
3718933,1
4988855,1
8227931,1
4447865,0
5646234,1
7687628,1
7154524,1
4268326,1
6496745,1
6324098,0
3305968,0
6104387,1
2856902,0
9997079,1
5679860,1
1181852,1
4898709,1
1416638,1
3669963,1
8241246,0
4413253,1
3046633,1
8407618,0
9353906,1
7783492,1
2243954,0
7427648,0
6679127,0
6233109,1
6707064,1
4720692,1
2349475,0
6239886,1
2396266,0
1288861,1
5048594,0
8498876,1
9050242,1
1777385,0
7622403,1
2757716,1
4239965,1
9751257,1
3053189,1
3452404,1
5847364,0
7994550,1
6256822,1
8661146,0
2758083,0
9928345,0
6212043,1
8496202,0
3681692,1
5347274,0
8124377,0
8107297,1
9386569,1
3745466,1
1748676,0
4554428,1
7435948,1
4573399,1
7658243,1
4209373,1
3011031,0
8377582,1
4024621,1
7650908,1
1400006,1
6549007,0
2275305,0
1290716,0
2532284,1
7580580,0
8583559,1
5232109,1
2465159,1
7732884,1
8967106,0
1551978,1
5196973,1
5150035,1
9728054,1
9272716,1
1402020,0
9250707,1
9367264,1
7747657,1
5042580,1
7039871,0
6692498,1
8703490,1
9897905,1
5412668,1
4748645,1
1355037,1
9847212,1
5976059,1
1129318,0
8773281,1
1720264,1
8442401,1
9185608,1
7023241,1
1951021,1
5308649,0
9440646,0
2131189,0
8160818,1
6365641,0
3652322,1
5728181,1
5676159,1
5375551,0
1516787,1
4594234,0
2245657,1
8381238,0
3058157,1
4609328,1
7291950,1
2430824,1
5289653,1
6428960,0
9369765,0
4413412,1
2510795,1
9950212,1
9960168,0
1247101,1
6734912,1
9466765,1
4210106,1
1926599,1
2156972,1
4015802,1
3740749,1
8329062,0
8201965,1
1765539,1
1617560,0
7744034,0
4289485,1
9495789,1
2848703,1
3867704,0
5906674,1
1126095,1
2208775,1
6061003,1
8248243,0
3938386,1
1962312,1
5825882,1
8223080,1
9672722,1
2977867,1
2582623,1
7028079,1
2775708,0
9830525,1
6422199,0
1242808,1
2136909,1
4182626,1
8206766,1
7617424,1
1956225,1
7281612,1
6875382,1
1455570,1
3476072,1
9498551,1
4566788,1
5059629,0
4269754,1
3771306,1
4673208,1
6177148,0
3488280,1
1433846,1
1476485,1
5906851,1
3756943,1
9732492,1
2972500,0
3729459,1
4630544,1
3912123,0
6527858,0
6690704,0
5180782,1
7828310,1
1647522,1
2326526,1
7343279,1
1495666,0
3697399,1
8568115,1
8516100,1
3138650,1
8359287,1
5703302,1
6096882,1
6762350,1
6999151,0
2011971,0
9816572,1
2452316,0
7143065,0
6242546,1
3788970,1
7711995,0
5683717,0
9475523,0
1568064,1
6764884,1
2077477,1
4396595,0
3830007,1
3829980,0
9130880,0
8169991,1
3301744,0
5146886,1
9333325,1
2483893,0
8822859,1
5950333,0
7815404,1
5916217,1
1355880,0
5034728,1
7590170,0
2324302,1
7149588,1
8145662,0
3402629,1
9013717,1
6544288,0
9271147,0
7700002,0
2432897,0
2366882,1
8116515,1
9861185,1
6863877,1
9418896,0
7170005,1
6852111,1
1886137,1
3620694,1
3838831,1
5439651,0
5112535,0
4795693,1
9198599,1
3233641,1
1717503,0
7052309,1
9397620,0
2579283,1
2202472,0
3056628,1
1349042,1
6933315,1
1711919,0
1197854,1
3990544,1
4856844,1
8976142,0
8368786,1
9503794,1
2007270,0
1879258,1
8835174,1
7206524,0
9546961,1
2297362,1
7674228,1
2221723,1
6007432,1
2409237,1
8257766,1
1903235,1
6647603,0
9217693,1
5296805,0
2604236,1
4232280,1
7155922,0
9010265,1
2173521,1
7850970,1
4540452,1
1144570,1
4074385,1
6337010,1
9588439,1
5183654,1
3932926,0
8437442,1
5456380,0
1817380,1
7160016,1
8532367,0
1749971,0
1785093,0
1138867,0
5565754,1
3941958,1
8778326,1
9237212,0
4215528,0
9012526,1
6844032,1
1864707,1
7968388,1
6128462,1
7502252,1
1953751,0
8752583,1
9463182,1
4384809,1
6544059,1
6906940,1
6372834,0
3786895,1
9485770,1
1190771,1
3841896,0
3263198,0
6724833,0
7095643,0
8517438,1
7507843,1
5414278,1
2881304,1
8996752,0
6573545,1
3626392,0
2903810,1
4208008,1
8520222,1
8465064,0
5824271,1
4159017,1
5380108,1
2342797,1
5961175,1
3212393,0
3870156,1
5920105,1
1811589,0
2887588,1
4778732,1
9835284,0
9937850,0
9865705,0
5894257,1
6781131,0
2501354,0
7715875,1
7491504,0
4699758,1
1247155,1
6702038,1
5595276,1
9295506,1
5905983,1
6854885,1
4015622,0
5398511,0
9396259,1
3793734,1
8746611,1
5813580,1
7866129,1
3748375,1
2678962,1
8471700,1
7238443,0
7526829,1
5540508,1
9356478,0
2961508,1
2200754,1
7428836,1
3545178,0
3626626,0
8684738,0
3472167,0
8573740,0
2553016,1
9890402,1
5166647,0
5641322,1
2067207,1
9869611,1
1244148,1
7319725,1
8842161,1
5018936,1
2313025,1
7645082,1
7031900,0
8123401,1
6362213,1
3310436,1
5157737,1
9977199,0
1419248,1
5815194,0
7299549,1
6059858,1
1512518,1
2165073,1
7864225,0
9717364,0
2245329,0
7911724,0
1511278,1
4427637,1
1357030,1
9045935,0
4087187,0
5468795,0
7778906,1
4576387,1
8698037,0
2895950,0
5126781,1
7551590,1
9019246,0
9067099,0
9816220,0
8116446,0
4458916,0
6712910,1
8832180,0
9867274,1
5596745,1
5374644,0
3418645,1
2872212,1
6808689,1
5669739,1
8879356,1
1994386,1
5152290,0
6626863,1
3109022,1
8879946,1
4356092,1
5859105,1
2082479,0
3507982,1
5623332,1
6998675,0
5715463,1
8726829,0
5861524,1
5270436,1
6340917,0
6191573,1
7222411,1
7624649,1
6561924,0
9278558,0
8369242,1
4930241,1
3452730,0
4666832,0
6075248,1
8907965,1
8665151,1
2991919,1
9450398,1
3625747,1
8226127,0
6886854,1
